file_name,model,prediction,confidence
cpu_10_test_01.csv,CPU,CPU intensive,0.8177
cpu_10_test_01.csv,MEMORY,CPU intensive,0.613
cpu_10_test_01.csv,DISK_IO,CPU intensive,0.644
cpu_10_test_01.csv,ENERGY,CPU intensive,0.99
cpu_10_test_01.csv,ALL,CPU intensive,0.9932
cpu_10_test_02.csv,CPU,CPU intensive,0.7919
cpu_10_test_02.csv,MEMORY,CPU intensive,0.586
cpu_10_test_02.csv,DISK_IO,CPU intensive,0.7177
cpu_10_test_02.csv,ENERGY,CPU intensive,0.9896
cpu_10_test_02.csv,ALL,CPU intensive,0.9948
cpu_10_test_03.csv,CPU,CPU intensive,0.7853
cpu_10_test_03.csv,MEMORY,CPU intensive,0.5939
cpu_10_test_03.csv,DISK_IO,CPU intensive,0.6472
cpu_10_test_03.csv,ENERGY,CPU intensive,0.9843
cpu_10_test_03.csv,ALL,CPU intensive,0.9927
cpu_10_test_04.csv,CPU,CPU intensive,0.7737
cpu_10_test_04.csv,MEMORY,CPU intensive,0.5884
cpu_10_test_04.csv,DISK_IO,CPU intensive,0.6402
cpu_10_test_04.csv,ENERGY,CPU intensive,0.9906
cpu_10_test_04.csv,ALL,CPU intensive,0.9938
cpu_10_test_05.csv,CPU,CPU intensive,0.8634
cpu_10_test_05.csv,MEMORY,CPU intensive,0.5858
cpu_10_test_05.csv,DISK_IO,CPU intensive,0.6576
cpu_10_test_05.csv,ENERGY,CPU intensive,0.9826
cpu_10_test_05.csv,ALL,CPU intensive,0.9926
cpu_10_test_06.csv,CPU,CPU intensive,0.8346
cpu_10_test_06.csv,MEMORY,CPU intensive,0.5882
cpu_10_test_06.csv,DISK_IO,CPU intensive,0.637
cpu_10_test_06.csv,ENERGY,CPU intensive,0.9949
cpu_10_test_06.csv,ALL,CPU intensive,0.9928
cpu_10_test_07.csv,CPU,CPU intensive,0.8535
cpu_10_test_07.csv,MEMORY,Memory intensive,0.3361
cpu_10_test_07.csv,DISK_IO,CPU intensive,0.8728
cpu_10_test_07.csv,ENERGY,CPU intensive,0.99
cpu_10_test_07.csv,ALL,CPU intensive,0.9954
cpu_10_test_08.csv,CPU,CPU intensive,0.8452
cpu_10_test_08.csv,MEMORY,Memory intensive,0.321
cpu_10_test_08.csv,DISK_IO,CPU intensive,0.8467
cpu_10_test_08.csv,ENERGY,CPU intensive,0.993
cpu_10_test_08.csv,ALL,CPU intensive,0.9941
cpu_10_test_09.csv,CPU,CPU intensive,0.8274
cpu_10_test_09.csv,MEMORY,CPU intensive,0.5954
cpu_10_test_09.csv,DISK_IO,CPU intensive,0.633
cpu_10_test_09.csv,ENERGY,CPU intensive,0.9812
cpu_10_test_09.csv,ALL,CPU intensive,0.9913
cpu_10_test_10.csv,CPU,CPU intensive,0.8412
cpu_10_test_10.csv,MEMORY,CPU intensive,0.5937
cpu_10_test_10.csv,DISK_IO,CPU intensive,0.6323
cpu_10_test_10.csv,ENERGY,CPU intensive,0.9922
cpu_10_test_10.csv,ALL,CPU intensive,0.9898
cpu_11_test_01.csv,CPU,CPU intensive,0.8527
cpu_11_test_01.csv,MEMORY,CPU intensive,0.609
cpu_11_test_01.csv,DISK_IO,CPU intensive,0.6443
cpu_11_test_01.csv,ENERGY,CPU intensive,0.9873
cpu_11_test_01.csv,ALL,CPU intensive,0.9952
cpu_11_test_02.csv,CPU,CPU intensive,0.8244
cpu_11_test_02.csv,MEMORY,CPU intensive,0.6071
cpu_11_test_02.csv,DISK_IO,CPU intensive,0.6553
cpu_11_test_02.csv,ENERGY,CPU intensive,0.973
cpu_11_test_02.csv,ALL,CPU intensive,0.9935
cpu_11_test_03.csv,CPU,CPU intensive,0.8269
cpu_11_test_03.csv,MEMORY,CPU intensive,0.6032
cpu_11_test_03.csv,DISK_IO,CPU intensive,0.6295
cpu_11_test_03.csv,ENERGY,CPU intensive,0.9837
cpu_11_test_03.csv,ALL,CPU intensive,0.9949
cpu_11_test_04.csv,CPU,CPU intensive,0.8133
cpu_11_test_04.csv,MEMORY,CPU intensive,0.5881
cpu_11_test_04.csv,DISK_IO,CPU intensive,0.6489
cpu_11_test_04.csv,ENERGY,CPU intensive,0.9829
cpu_11_test_04.csv,ALL,CPU intensive,0.9935
cpu_11_test_05.csv,CPU,CPU intensive,0.821
cpu_11_test_05.csv,MEMORY,Memory intensive,0.319
cpu_11_test_05.csv,DISK_IO,CPU intensive,0.6387
cpu_11_test_05.csv,ENERGY,CPU intensive,0.9733
cpu_11_test_05.csv,ALL,CPU intensive,0.9939
cpu_11_test_06.csv,CPU,CPU intensive,0.8089
cpu_11_test_06.csv,MEMORY,CPU intensive,0.5853
cpu_11_test_06.csv,DISK_IO,CPU intensive,0.6812
cpu_11_test_06.csv,ENERGY,CPU intensive,0.9736
cpu_11_test_06.csv,ALL,CPU intensive,0.9939
cpu_11_test_07.csv,CPU,CPU intensive,0.7493
cpu_11_test_07.csv,MEMORY,Memory intensive,0.4056
cpu_11_test_07.csv,DISK_IO,CPU intensive,0.6563
cpu_11_test_07.csv,ENERGY,CPU intensive,0.9628
cpu_11_test_07.csv,ALL,CPU intensive,0.9946
cpu_11_test_08.csv,CPU,CPU intensive,0.8829
cpu_11_test_08.csv,MEMORY,CPU intensive,0.6087
cpu_11_test_08.csv,DISK_IO,CPU intensive,0.6388
cpu_11_test_08.csv,ENERGY,CPU intensive,0.9853
cpu_11_test_08.csv,ALL,CPU intensive,0.9947
cpu_11_test_09.csv,CPU,CPU intensive,0.8437
cpu_11_test_09.csv,MEMORY,CPU intensive,0.5968
cpu_11_test_09.csv,DISK_IO,CPU intensive,0.5994
cpu_11_test_09.csv,ENERGY,CPU intensive,0.9914
cpu_11_test_09.csv,ALL,CPU intensive,0.9949
cpu_11_test_10.csv,CPU,CPU intensive,0.8303
cpu_11_test_10.csv,MEMORY,CPU intensive,0.5979
cpu_11_test_10.csv,DISK_IO,CPU intensive,0.6566
cpu_11_test_10.csv,ENERGY,CPU intensive,0.9833
